Company Name,Industry,Symbol,Series,ISIN Code,Ticker
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ,INE767A01016,AARTIDRUGS.NS
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024,ABSLAMC.NS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,EQ,INE208C01025,AEGISCHEM.NS
Aether Industries Ltd.,Chemicals,AETHER,EQ,INE0BWX01014,AETHER.NS
Allcargo Logistics Ltd.,Services,ALLCARGO,EQ,INE418H01029,ALLCARGO.NS
Alok Industries Ltd.,Textiles,ALOKINDS,BE,INE270A01029,ALOKINDS.NS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT,EQ,INE885A01032,AMARAJABAT.NS
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,AMBER.NS
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,ANGELONE.NS
Anupam Rasayan India Ltd.,Chemicals,ANURAS,EQ,INE930P01018,ANURAS.NS
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022,APOLLOTYRE.NS
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025,APTUS.NS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,ASAHIINDIA.NS
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019,ASTERDM.NS
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,EQ,INE203A01020,ASTRAZEN.NS
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038,AVANTIFEED.NS
BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013,BASF.NS
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025,BSE.NS
Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC,EQ,INE193E01025,BAJAJELEC.NS
Balaji Amines Ltd.,Chemicals,BALAMINES,EQ,INE050E01027,BALAMINES.NS
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,BALRAMCHIN.NS
Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014,MAHABANK.NS
Bharat Dynamics Ltd.,Capital Goods,BDL,EQ,INE171Z01018,BDL.NS
Bharat Rasayan Ltd.,Chemicals,BHARATRAS,EQ,INE838B01013,BHARATRAS.NS
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ,INE340A01012,BIRLACORPN.NS
Birlasoft Ltd.,Information Technology,BSOFT,EQ,INE836A01035,BSOFT.NS
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,BLUESTARCO.NS
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025,BBTC.NS
Borosil Renewables Ltd.,Capital Goods,BORORENEW,EQ,INE666D01022,BORORENEW.NS
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,INE791I01019,BRIGADE.NS
Brightcom Group Ltd.,Information Technology,BCG,EQ,INE425B01027,BCG.NS
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,INE0BV301023,MAPMYINDIA.NS
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,INE421D01022,CCL.NS
CESC Ltd.,Power,CESC,EQ,INE486A01021,CESC.NS
CSB Bank Ltd.,Financial Services,CSBBANK,EQ,INE679A01013,CSBBANK.NS
Campus Activewear Ltd.,Consumer Durables,CAMPUS,EQ,INE278Y01022,CAMPUS.NS
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020,CANFINHOME.NS
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,EQ,INE475E01026,CAPLIPOINT.NS
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01026,CGCL.NS
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,EQ,INE120A01034,CARBORUNIV.NS
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,CASTROLIND.NS
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,CEATLTD.NS
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010,CENTRALBK.NS
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,CDSL.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,INE348B01021,CENTURYPLY.NS
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX,EQ,INE055A01016,CENTURYTEX.NS
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,CERA.NS
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,INE427F01016,CHALET.NS
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,INE085A01013,CHAMBLFERT.NS
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,EQ,INE488A01050,CHEMPLASTS.NS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033,CHOLAHLDNG.NS
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021,CUB.NS
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,EQ,INE704P01017,COCHINSHIP.NS
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012,CAMS.NS
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,CREDITACC.NS
Cyient Ltd.,Information Technology,CYIENT,EQ,INE136B01020,CYIENT.NS
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,INE499A01024,DCMSHRIRAM.NS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,EQ,INE501A01019,DEEPAKFERT.NS
Delta Corp Ltd.,Consumer Services,DELTACORP,EQ,INE124G01033,DELTACORP.NS
Dhani Services Ltd.,Financial Services,DHANI,EQ,INE274G01010,DHANI.NS
Dilip Buildcon Ltd.,Construction,DBL,EQ,INE917M01012,DBL.NS
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031,EIDPARRY.NS
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,EIHOTEL.NS
EPL Ltd.,Capital Goods,EPL,EQ,INE255A01020,EPL.NS
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EQ,INE07O001018,EASEMYTRIP.NS
Edelweiss Financial Services Ltd.,Financial Services,EDELWEISS,EQ,INE532F01054,EDELWEISS.NS
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,EQ,INE285A01027,ELGIEQUIP.NS
Engineers India Ltd.,Construction,ENGINERSIN,EQ,INE510A01028,ENGINERSIN.NS
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,EQ,INE063P01018,EQUITASBNK.NS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,EXIDEIND.NS
FDC Ltd.,Healthcare,FDC,EQ,INE258B01022,FDC.NS
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,INE188A01015,FACT.NS
Fine Organic Industries Ltd.,Chemicals,FINEORG,EQ,INE686Y01026,FINEORG.NS
Finolex Cables Ltd.,Capital Goods,FINCABLES,EQ,INE235A01022,FINCABLES.NS
Finolex Industries Ltd.,Capital Goods,FINPIPE,EQ,INE183A01024,FINPIPE.NS
Firstsource Solutions Ltd.,Information Technology,FSL,EQ,INE684F01012,FSL.NS
G R Infraprojects Ltd.,Construction,GRINFRA,EQ,INE201P01022,GRINFRA.NS
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,EQ,INE541A01023,GMMPFAUDLR.NS
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF,EQ,INE600K01018,GALAXYSURF.NS
Garware Technical Fibres Ltd.,Textiles,GARFIBRES,EQ,INE276A01018,GARFIBRES.NS
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,INE935A01035,GLENMARK.NS
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,EQ,INE0BJS01011,GOCOLORS.NS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,GODFRYPHLP.NS
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,GODREJAGRO.NS
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,GRANULES.NS
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,GRAPHITE.NS
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,GESHIP.NS
Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL,EQ,INE08ZM01014,GREENPANEL.NS
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,EQ,INE186A01019,GUJALKALI.NS
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ,INE036B01030,GAEL.NS
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,GNFC.NS
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,GPPL.NS
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ,INE026A01025,GSFC.NS
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01016,HEG.NS
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,HFCL.NS
HLE Glascoat Ltd.,Capital Goods,HLEGLAS,EQ,INE461D01028,HLEGLAS.NS
Hikal Ltd.,Healthcare,HIKAL,EQ,INE475B01022,HIKAL.NS
Hinduja Global Solutions Ltd.,Services,HGS,EQ,INE170I01016,HGS.NS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,HINDCOPPER.NS
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,POWERINDIA.NS
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,HOMEFIRST.NS
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,HUDCO.NS
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015,IDBI.NS
IDFC Ltd.,Financial Services,IDFC,EQ,INE043D01016,IDFC.NS
IFB Industries Ltd.,Consumer Durables,IFBIND,EQ,INE559A01017,IFBIND.NS
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,IIFL.NS
IIFL Wealth Management Ltd.,Financial Services,IIFLWAM,EQ,INE466L01020,IIFLWAM.NS
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,INE821I01014,IRB.NS
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,ITI.NS
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,INDIACEM.NS
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN,EQ,INE148I01020,IBULHSGFIN.NS
Indiabulls Real Estate Ltd.,Realty,IBREALEST,EQ,INE069I01010,IBREALEST.NS
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,IOB.NS
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012,INDIGOPNTS.NS
Indoco Remedies Ltd.,Healthcare,INDOCO,EQ,INE873D01024,INDOCO.NS
Infibeam Avenues Ltd.,Financial Services,INFIBEAM,EQ,INE483S01020,INFIBEAM.NS
Inox Leisure Ltd.,Media Entertainment & Publication,INOXLEISUR,EQ,INE312H01016,INOXLEISUR.NS
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,INTELLECT.NS
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01028,JBCHEPHARM.NS
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01044,JBMA.NS
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,INE786A01032,JKLAKSHMI.NS
JK Paper Ltd.,Forest Materials,JKPAPER,EQ,INE789E01012,JKPAPER.NS
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,JMFINANCIL.NS
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032,JAMNAAUTO.NS
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,JSL.NS
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,JUBLINGREA.NS
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,JUBLPHARMA.NS
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018,JUSTDIAL.NS
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,JYOTHYLAB.NS
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,KEI.NS
KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,KNRCON.NS
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,KPITTECH.NS
KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026,KRBL.NS
Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR,EQ,INE220B01022,KALPATPOWR.NS
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,KALYANKJIL.NS
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,KARURVYSYA.NS
Kec International Ltd.,Capital Goods,KEC,EQ,INE389H01022,KEC.NS
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01017,KIMS.NS
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,EQ,INE269B01029,LAXMIMACH.NS
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,LATENTVIEW.NS
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,INE576O01020,LXCHEM.NS
Lux Industries Ltd.,Textiles,LUXIND,EQ,INE150G01020,LUXIND.NS
MMTC Ltd.,Services,MMTC,EQ,INE123F01029,MMTC.NS
MOIL Ltd.,Metals & Mining,MOIL,EQ,INE490G01020,MOIL.NS
MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ,INE864I01014,MTARTECH.NS
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,MGL.NS
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE,EQ,INE536H01010,MAHINDCIE.NS
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,EQ,INE998I01010,MHRIL.NS
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,EQ,INE813A01018,MAHLIFE.NS
Mahindra Logistics Ltd.,Services,MAHLOG,EQ,INE766P01016,MAHLOG.NS
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,MANAPPURAM.NS
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,MRPL.NS
Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,MASTEK.NS
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01012,MAZDOCK.NS
Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,INE804L01022,MEDPLUS.NS
Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,INE317I01021,METROBRAND.NS
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,METROPOLIS.NS
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027,MOTILALOFS.NS
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,MCX.NS
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,NBCC.NS
NCC Ltd.,Construction,NCC,EQ,INE868B01028,NCC.NS
NIIT Ltd.,Consumer Services,NIITLTD,EQ,INE161A01038,NIITLTD.NS
NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,NLCINDIA.NS
NOCIL Ltd.,Chemicals,NOCIL,EQ,INE163A01018,NOCIL.NS
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,NH.NS
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ,INE418L01021,NAZARA.NS
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,NETWORK18.NS
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ,INE118D01016,NUVOCO.NS
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,OLECTRA.NS
Orient Electric Ltd.,Consumer Durables,ORIENTELEC,EQ,INE142Z01019,ORIENTELEC.NS
PCBL Ltd.,Chemicals,PCBL,EQ,INE602A01031,PCBL.NS
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,PNBHOUSING.NS
PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029,PNCINFRA.NS
PVR Ltd.,Media Entertainment & Publication,PVR,EQ,INE191H01014,PVR.NS
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,POLYMED.NS
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,EQ,INE633B01018,POLYPLEX.NS
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,PRAJIND.NS
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,EQ,INE689W01016,PRINCEPIPE.NS
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ,INE010A01011,PRSMJOHNSN.NS
Privi Speciality Chemicals Ltd.,Chemicals,PRIVISCL,EQ,INE959A01019,PRIVISCL.NS
Procter & Gamble Health Ltd.,Healthcare,PGHL,EQ,INE199A01012,PGHL.NS
Quess Corp Ltd.,Services,QUESS,EQ,INE615P01015,QUESS.NS
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,RBLBANK.NS
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012,RHIM.NS
RITES Ltd.,Construction,RITES,EQ,INE320J01015,RITES.NS
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,RADICO.NS
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,RVNL.NS
Rain Industries Ltd,Chemicals,RAIN,EQ,INE855B01025,RAIN.NS
Rallis India Ltd.,Chemicals,RALLIS,EQ,INE613A01020,RALLIS.NS
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015,RCF.NS
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,EQ,INE703B01027,RATNAMANI.NS
RattanIndia Enterprises Ltd.,Services,RTNINDIA,EQ,INE834M01019,RTNINDIA.NS
Raymond Ltd.,Textiles,RAYMOND,EQ,INE301A01014,RAYMOND.NS
Redington Ltd.,Services,REDINGTON,EQ,INE891D01026,REDINGTON.NS
Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ,INE07T201019,RBA.NS
Rossari Biotech Ltd.,Chemicals,ROSSARI,EQ,INE02A801020,ROSSARI.NS
Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017,ROUTE.NS
SIS Ltd.,Services,SIS,EQ,INE285J01028,SIS.NS
SJVN Ltd.,Power,SJVN,EQ,INE002L01015,SJVN.NS
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01012,SAPPHIRE.NS
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,SAREGAMA.NS
Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ,INE221J01015,SHARDACROP.NS
Sheela Foam Ltd.,Consumer Durables,SFL,EQ,INE916U01025,SFL.NS
Shilpa Medicare Ltd.,Healthcare,SHILPAMED,EQ,INE790G01031,SHILPAMED.NS
Shipping Corporation of India Ltd.,Services,SCI,EQ,INE109A01011,SCI.NS
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,EQ,INE498B01024,SHOPERSTOP.NS
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,RENUKA.NS
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,EQ,INE810G01011,SHYAMMETL.NS
Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,SOBHA.NS
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,SONATSOFTW.NS
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,INE00M201021,SWSOLAR.NS
Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ,INE089C01029,STLTECH.NS
Sudarshan Chemical Industries Ltd.,Chemicals,SUDARSCHEM,EQ,INE659A01023,SUDARSCHEM.NS
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,EQ,INE232I01014,SPARC.NS
Sunteck Realty Ltd.,Realty,SUNTECK,EQ,INE805D01034,SUNTECK.NS
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,EQ,INE399C01030,SUPRAJIT.NS
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,EQ,INE03QK01018,SUVENPHAR.NS
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,SUZLON.NS
Swan Energy Ltd.,Textiles,SWANENERGY,EQ,INE665A01038,SWANENERGY.NS
Symphony Ltd.,Consumer Durables,SYMPHONY,EQ,INE225D01027,SYMPHONY.NS
TCI Express Ltd.,Services,TCIEXP,EQ,INE586V01016,TCIEXP.NS
TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,EQ,INE778U01029,TCNSBRANDS.NS
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,EQ,INE690A01028,TTKPRESTIG.NS
TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST,EQ,INE886H01027,TV18BRDCST.NS
Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032,TANLA.NS
Tata Coffee Ltd.,Fast Moving Consumer Goods,TATACOFFEE,EQ,INE493A01027,TATACOFFEE.NS
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018,TATAINVEST.NS
Teamlease Services Ltd.,Services,TEAMLEASE,EQ,INE985S01024,TEAMLEASE.NS
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,TEJASNET.NS
Thyrocare Technologies Ltd.,Healthcare,THYROCARE,EQ,INE594H01019,THYROCARE.NS
Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,TIMKEN.NS
Transport Corporation of India Ltd.,Services,TCI,EQ,INE688A01022,TCI.NS
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,TRIVENI.NS
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,TRITURBINE.NS
UFLEX Ltd.,Capital Goods,UFLEX,EQ,INE516A01017,UFLEX.NS
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016,UTIAMC.NS
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,VGUARD.NS
V-Mart Retail Ltd.,Consumer Services,VMART,EQ,INE665J01013,VMART.NS
V.I.P. Industries Ltd.,Consumer Durables,VIPIND,EQ,INE054A01027,VIPIND.NS
Vaibhav Global Ltd.,Consumer Services,VAIBHAVGBL,EQ,INE884A01027,VAIBHAVGBL.NS
Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,VTL.NS
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ,INE665L01035,VARROC.NS
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,VIJAYA.NS
Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025,WELCORP.NS
Welspun India Ltd.,Textiles,WELSPUNIND,EQ,INE192B01031,WELSPUNIND.NS
Westlife Development Ltd.,Consumer Services,WESTLIFE,EQ,INE274F01020,WESTLIFE.NS
Wockhardt Ltd.,Healthcare,WOCKPHARMA,EQ,INE049B01025,WOCKPHARMA.NS
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,INE520A01027,ZENSARTECH.NS
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ,INE768C01010,ZYDUSWELL.NS
eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010,ECLERX.NS
